2019AAS...23314005C,unrelated,
2019AAS...23314006Q,unrelated,
2019AAS...23314009A,unrelated,
2019AAS...23314011B,unrelated,
2019AAS...23314014F,unrelated,
2019AAS...23314015C,unrelated,
2019AAS...23314017M,unrelated,
2019AAS...23314018H,unrelated,
2019AAS...23314021B,unrelated,
2019AAS...23314024M,unrelated,
2019AAS...23314602L,unrelated,
2019AAS...23314603H,unrelated,
2019AAS...23314605P,unrelated,
2019AAS...23314812L,unrelated,
2019AAS...23315704B,unrelated,
2019AAS...23316204T,unrelated,
2019AAS...23316406L,unrelated,
2019AAS...23321512S,unrelated,
2019AAS...23323709D,unrelated,
2019AAS...23324507C,unrelated,
2019AAS...23324511F,unrelated,
2019AAS...23324736C,unrelated,
2019AAS...23325903C,unrelated,
2019AAS...23330401B,unrelated,
2019AAS...23331204M,unrelated,
2019AAS...23331302D,unrelated,
2019AAS...23336303A,unrelated,
2019AAS...23338002L,unrelated,
2019AAS...23340407S,unrelated,
2019AAS...23340504D,unrelated,
2019AAS...23342204G,unrelated,
2019AAS...23342205Y,unrelated,
2019AAS...23342305W,unrelated,
2019AAS...23342306T,unrelated,
2019AAS...23344502S,unrelated,
2019AJ....157...19B,unrelated,
2019AJ....157...37Y,tess,exoplanets
2019AJ....157...40F,unrelated,
2019AJ....157...51W,tess,exoplanets
2019AJ....157...77G,unrelated,
2019AJ....157...84V,tess,exoplanets
2019AJ....157...97K,unrelated,
2019AJ....157..113B,tess,exoplanets
2019ApJ...871L..24V,tess,exoplanets
2019ApJ...872L...9P,tess,astrophysics
2019ApJS..240...16Z,tess,exoplanets
2019ApJS..240...17Z,tess,exoplanets
2019MNRAS.482.2305B,unrelated,
2019MNRAS.482.5553J,unrelated,
2019MNRAS.483..648F,unrelated,
2019MNRAS.483.3196C,unrelated,
2019MNRAS.483.3465F,unrelated,
2019MNRAS.484..648P,unrelated,
2019MNRAS.484L..49K,tess,exoplanets
2019MNRAS.tmp..350A,unrelated,
2019MNRAS.tmp..446J,tess,astrophysics
2019PASP..131c4401D,tess,exoplanets
2019arXiv190100005J,tess,astrophysics
2019arXiv190100009J,tess,astrophysics
2019arXiv190100051D,tess,exoplanets
2019arXiv190100443G,tess,astrophysics
2019arXiv190100506B,unrelated,
2019arXiv190101643H,tess,exoplanets
2019arXiv190102015H,unrelated,
2019arXiv190102017G,unrelated,
2019arXiv190102562B,unrelated,
2019arXiv190107250L,tess,exoplanets
2019arXiv190107459K,unrelated,
2019arXiv190107567C,unrelated,
2019arXiv190107576P,tess,astrophysics
2019arXiv190109092Q,tess,exoplanets
2019arXiv190109930D,tess,astrophysics
2019arXiv190109950R,tess,exoplanets
2019arXiv190110148S,tess,astrophysics
2019arXiv190111231A,unrelated,
2019arXiv190203165B,unrelated,
2019arXiv190203900K,tess,exoplanets
2019arXiv190204093A,unrelated,
